Comorbidity	ICD9_REGEX	ICD10_REGEX	Points
Liver disease	^070\.22|^070\.23|^070\.32|^070\.33|^070\.44|^070\.54|^070\.6|^070\.9|^456\.[0-2].*|^570(\..*)?|^571(\..*)?|^572\.[2-8].*|^573\.3|^573\.4|^573\.8|^573\.9|^V42\.7	^B18(\..*)?|^I85(\..*)?|^I86\.4|^I98\.2|^K70(\..*)?|^K71\.[13-57].*|^K7[2-4](\..*)?|^K76\.0|^K76\.[2-9].*|^Z94\.4	11
Peptic ulcer disease excluding bleeding	^53[1-4]\.[79]	^K2[5-8]\.[79]	0
AIDS-HIV	^04[2-4](\..*)?	^B2[0-2](\..*)?|^B24(\..*)?	0
Lymphoma	^20[0-2](\..*)?|^203\.0|^238\.6	^C8[1-5](\..*)?|^C88(\..*)?|^C96(\..*)?|^C90\.0|^C90\.2	9
Metastatic cancer	^19[6-9](\..*)?	^C7[7-9](\..*)?|^C80(\..*)?	12
Solid tumor without metastasis	^1[4-6][0-9](\..*)?|^17[0-24-9](\..*)?|^18[0-9](\..*)?|^19[0-5](\..*)?	^C[01][0-9](\..*)?|^C2[0-6](\..*)?|^C3[0-4](\..*)?|^C3[7-9](\..*)?|^C4[01](\..*)?|^C43(\..*)?|^C4[5-9](\..*)?|^C5[0-8](\..*)?|^C6[0-9](\..*)?|^C7[0-6](\..*)?|^C97(\..*)?	4
Rheumatoid arthritis-collagen vascular diseases	^446(\..*)?|^701\.0|^710\.[0-4].*|^710\.8|^710\.9|^711\.2|^714(\..*)?|^719\.3|^720(\..*)?|^725(\..*)?|^728\.5|^728\.89|^729\.30	^L94\.0|^L94\.1|^L94\.3|^M05(\..*)?|^M06(\..*)?|^M08(\..*)?|^M12\.0|^M12\.3|^M30(\..*)?|^M31\.[0-3].*|^M3[2-5](\..*)?|^M45(\..*)?|^M46\.1|^M46\.8|^M46\.9	0
Coagulopathy	^286(\..*)?|^287\.1|^287\.[3-5].*	^D6[5-8](\..*)?|^D69\.1|^D69\.[3-6].*	3
Obesity	^278(\..*)?	^E66(\..*)?	-4
Weight loss	^26[0-3](\..*)?|^783\.2|^799\.4	^E4[0-6](\..*)?|^R63\.4|^R64	6
Fluid and electrolyte disorders	^253\.6|^276(\..*)?	^E22\.2|^E86(\..*)?|^E87(\..*)?	5
Blood loss anemia	^280(\..*)?	^D50\.0	-2
Deficiency anemia	^280\.[1-9].*|^281(\..*)?	^D50\.8|^D50\.9|^D5[1-3](\..*)?	-2
Alcohol abuse	^265\.2|^291\.[1-35-9].*|^303\.[09]|^305\.0|^357\.5|^425\.5|^535\.3|^571\.[0-3].*|^980(\..*)?|^V11\.3	^F10|^E52|^G62\.1|^I42\.6|^K29\.2|^K70\.[039]|^T51(\..*)?|^Z50\.2|^Z71\.4|^Z72\.1	0
Drug abuse	^292(\..*)?|^304(\..*)?|^305\.[2-9].*|^V65\.42	^F1[1-689](\..*)?|^Z71\.5|^Z72\.2	-7
Psychoses	^293\.8|^29[578](\..*)?|^296\.[0145]4	^F2[02-589](\..*)?|^F30\.2|^F31\.2|^F31\.5	0
Depression	^296\.[235]|^300\.4|^309(\..*)?|^311(\..*)?	^F20\.4|^F31\.[3-5].*|^F32(\..*)?|^F33(\..*)?|^F34\.1|^F41\.2|^F43\.2	-3
